ship_id,berth,arrival_time,containers_dropped_off,containers_loaded,operation_time,departure_time
S3542705,1,2024-10-13 19:01:04,4,8,12,2024-10-13 19:13:04
S7834667,2,2024-10-13 19:04:46,9,23,32,2024-10-13 19:36:46
S7891383,3,2024-10-13 19:09:14,3,23,26,2024-10-13 19:35:14
S8225602,4,2024-10-13 19:12:33,1,1,2,2024-10-13 19:14:33
S2148011,1,2024-10-13 19:17:25,9,80,89,2024-10-13 20:46:25
S4921232,4,2024-10-13 19:29:54,3,17,20,2024-10-13 19:49:54
S3867679,5,2024-10-13 19:33:52,4,22,26,2024-10-13 19:59:52
S3362550,2,2024-10-13 19:46:58,2,6,8,2024-10-13 19:54:58
S9970044,3,2024-10-13 19:47:24,4,4,8,2024-10-13 19:55:24
S3942463,2,2024-10-13 19:55:11,11,6,17,2024-10-13 20:12:11
S2711992,3,2024-10-13 19:56:00,7,3,10,2024-10-13 20:06:00
S4324690,4,2024-10-13 20:03:58,6,2,8,2024-10-13 20:11:58
S8617514,3,2024-10-13 20:10:16,8,7,15,2024-10-13 20:25:16
S7242845,2,2024-10-13 20:13:14,8,4,12,2024-10-13 20:25:14
S7146229,4,2024-10-13 20:17:01,1,11,12,2024-10-13 20:29:01
S8178303,5,2024-10-13 20:20:24,1,10,11,2024-10-13 20:31:24
S5639940,2,2024-10-13 20:30:41,4,27,31,2024-10-13 21:01:41
S1800547,3,2024-10-13 20:31:04,2,13,15,2024-10-13 20:46:04
S6523949,4,2024-10-13 20:32:34,8,1,9,2024-10-13 20:41:34
S8246338,5,2024-10-13 20:36:42,6,66,72,2024-10-13 21:48:42
S1265479,4,2024-10-13 20:42:15,12,42,54,2024-10-13 21:36:15
S3052781,1,2024-10-13 20:48:39,5,10,15,2024-10-13 21:03:39
S9516099,3,2024-10-13 20:56:23,7,13,20,2024-10-13 21:16:23
S2901623,1,2024-10-13 21:20:49,3,54,57,2024-10-13 22:17:49
